name,set,collector_number,collected
Reckless Lackey,OTJ,140,4
Redrock Sentinel,OTJ,247,4
Requisition Raid,OTJ,26,4
Resilient Roadrunner,OTJ,141,2
Return the Favor,OTJ,142,1
Rictus Robber,OTJ,102,4
Riku of Many Paths,OTJ,227,1
Rise of the Varmints,OTJ,179,2
Rodeo Pyromancers,OTJ,143,4
Rooftop Assassin,OTJ,103,4
"Roxanne, Starfall Savant",OTJ,228,0
Rush of Dread,OTJ,104,1
Rustler Rampage,OTJ,27,2
Ruthless Lawbringer,OTJ,229,4
Sandstorm Verge,OTJ,263,2
"Satoru, the Infiltrator",OTJ,230,1
Scalestorm Summoner,OTJ,144,3
Scorching Shot,OTJ,145,4
Seize the Secrets,OTJ,64,4
"Selvala, Eager Trailblazer",OTJ,231,0
Seraphic Steed,OTJ,232,3
Servant of the Stinger,OTJ,105,2
Shackle Slinger,OTJ,65,4
Shepherd of the Clouds,OTJ,28,4
Sheriff of Safe Passage,OTJ,29,4
Shifting Grift,OTJ,66,2
Shoot the Sheriff,OTJ,106,3
Silver Deputy,OTJ,248,4
Skulduggery,OTJ,107,3
Slick Sequence,OTJ,233,2
Slickshot Lockpicker,OTJ,67,4
Slickshot Show-Off,OTJ,146,0
Slickshot Vault-Buster,OTJ,68,4
Smuggler's Surprise,OTJ,180,2
Snakeskin Veil,OTJ,181,4
Soured Springs,OTJ,264,3
Spinewoods Armadillo,OTJ,182,2
Spinewoods Paladin,OTJ,183,4
Spirebluff Canal,OTJ,270,0
Spring Splasher,OTJ,69,4
Stagecoach Security,OTJ,30,4
Steer Clear,OTJ,31,4
Step Between Worlds,OTJ,70,1
Sterling Hound,OTJ,249,4
Sterling Keykeeper,OTJ,32,4
Sterling Supplier,OTJ,33,4
Stingerback Terror,OTJ,147,1
Stoic Sphinx,OTJ,71,2
Stop Cold,OTJ,72,4
Stubborn Burrowfiend,OTJ,184,1
"Taii Wakeen, Perfect Shot",OTJ,234,4
Take for a Ride,OTJ,148,3
Take the Fall,OTJ,73,4
Take Up the Shield,OTJ,34,4
Terror of the Peaks,OTJ,149,0
"The Gitrog, Ravenous Ride",OTJ,206,1
The Key to the Vault,OTJ,54,3
This Town Ain't Big Enough,OTJ,74,0
Three Steps Ahead,OTJ,75,1
Throw from the Saddle,OTJ,185,4
Thunder Lasso,OTJ,35,1
Thunder Salvo,OTJ,150,4
Tinybones Joins Up,OTJ,108,0
"Tinybones, the Pickpocket",OTJ,109,0
Tomb Trawler,OTJ,250,4
Trained Arynx,OTJ,36,4
Trash the Town,OTJ,186,1
Treasure Dredger,OTJ,110,4
Trick Shot,OTJ,151,4
Tumbleweed Rising,OTJ,187,4
Unfortunate Accident,OTJ,111,4
Unscrupulous Contractor,OTJ,112,3
"Vadmir, New Blood",OTJ,113,2
Vault Plunderer,OTJ,114,4
Vengeful Townsfolk,OTJ,37,4
"Vial Smasher, Gleeful Grenadier",OTJ,235,3
Visage Bandit,OTJ,76,3
Voracious Varmint,OTJ,188,4
Vraska Joins Up,OTJ,236,1
"Vraska, the Silencer",OTJ,237,1
Wanted Griffin,OTJ,38,4
Wrangler of the Damned,OTJ,238,3
"Wylie Duke, Atiin Hero",OTJ,239,2
